1,2,want,look,desire
1,2,want,look,crave
1,3,want,thing,desire
1,3,want,thing,crave
1,3,want,thing,wish
1,3,want,thing,craving
1,3,want,thing,longing
1,4,want,tell,desire
1,4,want,tell,crave
1,4,want,tell,wish
1,4,want,tell,yearn
1,4,want,tell,express
1,4,want,tell,communicate
1,4,want,tell,convey
1,4,want,tell,articulate
1,4,want,tell,declare
1,5,want,man,bachelor
1,5,want,man,manly
1,5,want,man,masculine
1,5,want,man,virile
1,6,want,life,desire
1,6,want,life,crave
1,6,want,life,aspiration
1,6,want,life,ambition
1,6,want,life,goal
1,6,want,life,dream
1,7,want,right,desire
1,7,want,right,crave
1,7,want,right,need
1,7,want,right,wish
1,7,want,right,yearn
1,7,want,right,conservative
1,7,want,right,right-wing
1,7,want,right,republican
1,8,want,down,desire
1,8,want,down,crave
1,8,want,down,sorry
1,8,want,down,sit
1,9,want,try,desire
1,9,want,try,crave
1,9,want,try,yearn
1,9,want,try,aspire
1,10,want,call,craving
1,10,want,call,desire
1,10,want,call,urge
1,10,want,call,longing
1,10,want,call,yearning
1,11,want,woman,misogynist
1,11,want,woman,womanizer
1,11,want,woman,chauvinist
1,11,want,woman,sexist
1,11,want,woman,equality
1,11,want,woman,respect
1,11,want,woman,empowerment
1,11,want,woman,autonomy
1,11,want,woman,agency
1,12,want,still,desire
1,12,want,still,crave
1,12,want,still,yearn
1,12,want,still,long
1,13,want,mean,covet
1,13,want,mean,desire
1,13,want,mean,crave
1,13,want,mean,yearn
1,13,want,mean,avarice
1,13,want,mean,greed
1,13,want,mean,covetousness
1,14,want,world,globalization
1,14,want,world,internationalism
1,14,want,world,cosmopolitanism
1,15,want,feel,desire
1,15,want,feel,crave
1,15,want,feel,longing
1,15,want,feel,yearning
1,15,want,feel,aspiration
1,15,want,feel,need
1,16,want,child,desire
1,16,want,child,craving
1,16,want,child,yearning
1,16,want,child,longing
1,16,want,child,need
1,17,want,school,homeschooling
1,17,want,school,unschooling
1,17,want,school,desire
1,17,want,school,need
1,17,want,school,requirement
1,17,want,school,objective
1,17,want,school,goal
1,18,want,state,desire
1,18,want,state,craving
1,18,want,state,longing
1,18,want,state,yearning
1,18,want,state,aspiration
1,19,want,talk,conversation
1,19,want,talk,discussion
1,19,want,talk,chat
1,19,want,talk,dialogue
1,19,want,talk,communication
1,19,want,talk,desire
1,19,want,talk,crave
1,19,want,talk,longing
1,19,want,talk,yearning
1,19,want,talk,aspiration
1,20,want,keep,desire
1,20,want,keep,crave
1,21,want,leave,leaving
1,21,want,leave,wanna
1,21,want,leave,yeah
1,21,want,leave,yes
1,21,want,leave,desire
1,21,want,leave,crave
1,21,want,leave,longing
1,21,want,leave,yearning
1,21,want,leave,aspiration
1,22,want,put,desire
1,22,want,put,crave
1,23,want,help,assist
1,23,want,help,aid
1,23,want,help,support
1,23,want,help,helping
1,24,want,start,desire
1,24,want,start,crave
1,24,want,start,yearn
1,24,want,start,aspire
1,24,want,start,aim
1,24,want,start,craving
1,24,want,start,longing
1,24,want,start,yearning
1,24,want,start,itch
1,25,want,high,crave
1,25,want,high,desire
1,25,want,high,craving
1,25,want,high,longing
1,25,want,high,yearning
1,25,want,high,thirst
1,26,want,family,family-oriented
1,26,want,family,family-focused
1,26,want,family,family-centric
1,26,want,family,family-minded
1,26,want,family,desire
1,26,want,family,aspiration
1,26,want,family,wish
1,26,want,family,need
1,26,want,family,craving
1,27,want,house,desire
1,27,want,house,crave
1,27,want,house,need
1,27,want,house,seek
1,27,want,house,craving
1,27,want,house,longing
1,27,want,house,yearning
1,27,want,house,aspiration
1,28,want,show,exhibition
1,28,want,show,express
1,28,want,show,demonstrate
1,28,want,show,indicate
1,28,want,show,manifest
1,28,want,show,reveal
1,29,want,student,desire
1,29,want,student,aspiration
1,29,want,student,goal
1,29,want,student,ambition
1,29,want,student,objective
1,30,want,might,desire
1,30,want,might,craving
1,30,want,might,longing
1,30,want,might,yearning
1,30,want,might,aspiration
1,30,want,might,crave
1,30,want,might,wish
1,30,want,might,need
1,30,want,might,prefer
1,31,want,part,desire
1,31,want,part,crave
1,31,want,part,longing
1,31,want,part,yearning
1,31,want,part,aspiration
1,31,want,part,craving
1,32,want,place,desire
1,32,want,place,craving
1,32,want,place,longing
1,32,want,place,yearning
1,32,want,place,aspiration
1,33,want,problem,desire
1,33,want,problem,craving
1,33,want,problem,yearning
1,33,want,problem,need
1,33,want,problem,compulsion
1,33,want,problem,wish
1,34,want,country,patriotism
1,34,want,country,nationalism
1,34,want,country,desire
1,34,want,country,aspiration
1,34,want,country,goal
1,34,want,country,objective
1,34,want,country,ambition
1,35,want,week,holiday
1,35,want,week,break
1,36,want,point,goal
1,36,want,point,objective
1,36,want,point,aim
1,36,want,point,ambition
1,36,want,point,desire
1,36,want,point,craving
1,36,want,point,yearning
1,36,want,point,longing
1,36,want,point,aspiration
1,37,want,hand,desire
1,37,want,hand,crave
1,37,want,hand,need
1,37,want,hand,glove
1,37,want,hand,mitten
1,37,want,hand,handwear
1,38,want,play,desire
1,38,want,play,crave
1,38,want,play,longing
1,38,want,play,yearning
1,38,want,play,itch
1,39,want,turn,desire
1,39,want,turn,crave
